26,4,0.001999
42,4,0.001999
42-38,440,0.21989
53,4,0.001999
53-48,874,0.436782
54,4,0.001999
72,4,0.001999
75,4,0.001999
75-39,1157,0.578211
83,4,0.001999
91,4,0.001999
91-48,874,0.436782
91-39,1157,0.578211
91-48-39,2027,1.012994
93,4,0.001999
39-93,1157,0.578211
113,4,0.001999
39-113,1157,0.578211
129,4,0.001999
133,4,0.001999
163,4,0.001999
168,4,0.001999
180,4,0.001999
192,4,0.001999
192-39,1157,0.578211
193,4,0.001999
39-193,1157,0.578211
197,4,0.001999
205,4,0.001999
273,4,0.001999
275,4,0.001999
283,4,0.001999
283-39,1157,0.578211
291,4,0.001999
292,4,0.001999
293,4,0.001999
302,4,0.001999
313,4,0.001999
319,4,0.001999
39-319,1157,0.578211
326,4,0.001999
328,4,0.001999
331,4,0.001999
336,4,0.001999
48-336,874,0.436782
339,4,0.001999
342,4,0.001999
344,4,0.001999
346,4,0.001999
351,4,0.001999
368,4,0.001999
373,4,0.001999
48-373,874,0.436782
373-39,1157,0.578211
48-373-39,2027,1.012994
375,4,0.001999
378,4,0.001999
383,4,0.001999
430,4,0.001999
442,4,0.001999
460,4,0.001999
463,4,0.001999
465,4,0.001999
477,4,0.001999
486,4,0.001999
494,4,0.001999
499,4,0.001999
500,4,0.001999
503,4,0.001999
508,4,0.001999
514,4,0.001999
529,4,0.001999
48-529,874,0.436782
539,4,0.001999
540,4,0.001999
48-540,874,0.436782
542,4,0.001999
546,4,0.001999
555,4,0.001999
39-555,1157,0.578211
561,4,0.001999
564,4,0.001999
41-564,489,0.244378
48-564,874,0.436782
48-41-564,1359,0.67916
39-564,1157,0.578211
48-39-564,2027,1.012994
39-41-564,1642,0.82059
48-39-41-564,2512,1.255372
596,4,0.001999
599,4,0.001999
625,4,0.001999
674,4,0.001999
682,4,0.001999
684,4,0.001999
697,4,0.001999
39-697,1157,0.578211
702,4,0.001999
719,4,0.001999
720,4,0.001999
725,4,0.001999
729,4,0.001999
762,4,0.001999
767,4,0.001999
788,4,0.001999
48-788,874,0.436782
807,4,0.001999
808,4,0.001999
825,4,0.001999
835,4,0.001999
849,4,0.001999
852,4,0.001999
853,4,0.001999
860,4,0.001999
